total_dep_len, sent_len
19, 9
21, 11
25, 13
21, 9
29, 12
17, 9
17, 8
21, 10
16, 9
11, 6
12, 7
51, 17
24, 11
12, 7
13, 7
33, 13
16, 8
33, 13
30, 12
59, 17
18, 9
17, 9
15, 7
21, 10
6, 4
40, 16
16, 8
43, 15
20, 11
41, 15
38, 14
27, 12
32, 12
25, 10
15, 8
28, 12
36, 14
26, 11
54, 17
13, 7
11, 7
37, 16
9, 6
18, 9
29, 13
19, 9
39, 16
44, 16
67, 20
38, 14
79, 19
23, 11
44, 15
21, 9
14, 8
18, 7
10, 6
73, 22
76, 21
33, 14
29, 11
44, 16
57, 16
31, 13
78, 21
29, 12
24, 9
15, 7
41, 16
26, 10
18, 8
41, 15
33, 13
27, 13
10, 6
44, 14
9, 6
54, 16
20, 9
28, 12
6, 5
38, 13
13, 7
91, 27
9, 6
25, 11
48, 19
48, 18
61, 20
79, 19
23, 11
64, 24
43, 14
18, 10
20, 9
24, 10
10, 6
16, 8
17, 9
21, 9
11, 6
21, 9
19, 9
30, 12
16, 8
16, 8
27, 11
12, 7
9, 6
12, 7
20, 10
23, 11
21, 10
11, 6
11, 6
12, 7
18, 9
14, 8
8, 6
23, 10
9, 6
17, 9
21, 10
4, 4
26, 11
35, 15
16, 8
15, 8
25, 11
14, 8
14, 7
10, 8
12, 8
9, 6
17, 10
14, 9
36, 14
14, 9
26, 10
22, 11
10, 7
28, 11
26, 12
18, 9
27, 10
23, 11
9, 6
18, 7
43, 17
16, 8
28, 12
34, 13
30, 12
37, 11
23, 9
22, 10
27, 10
36, 15
17, 8
20, 8
19, 9
28, 10
49, 17
14, 7
16, 8
11, 6
13, 7
14, 7
28, 11
14, 7
18, 9
14, 8
45, 14
32, 12
29, 13
21, 9
16, 8
15, 9
16, 8
41, 14
25, 10
24, 12
18, 9
6, 4
19, 9
7, 5
23, 10
26, 12
9, 5
23, 11
9, 6
13, 7
23, 10
7, 5
18, 8
37, 12
49, 17
14, 7
8, 5
29, 13
12, 7
10, 6
13, 7
16, 9
32, 13
22, 10
38, 11
19, 9
22, 9
16, 9
35, 13
13, 7
9, 6
13, 8
25, 11
30, 12
30, 12
27, 11
6, 5
28, 12
18, 10
68, 16
23, 11
46, 16
23, 11
16, 8
18, 7
13, 6
18, 9
18, 9
36, 14
27, 10
11, 6
14, 8
28, 12
16, 8
26, 11
15, 8
32, 12
38, 14
22, 9
33, 13
7, 5
23, 10
19, 9
9, 6
19, 10
21, 10
17, 8
19, 10
9, 5
23, 11
11, 7
25, 11
27, 13
22, 8
29, 12
43, 12
20, 10
15, 8
26, 12
28, 11
21, 10
10, 5
15, 8
30, 11
37, 14
15, 8
24, 11
24, 11
27, 12
14, 8
12, 7
20, 10
17, 9
9, 6
9, 5
12, 7
6, 5
14, 7
9, 6
9, 6
47, 15
12, 7
23, 10
38, 14
28, 12
9, 6
27, 11
25, 10
18, 9
78, 20
23, 11
16, 8
18, 7
39, 15
13, 8
17, 9
25, 11
9, 7
23, 8
14, 8
16, 8
16, 8
32, 12
35, 12
27, 11
15, 8
17, 8
21, 8
14, 8
29, 12
20, 8
28, 10
23, 9
20, 9
26, 12
16, 8
4, 4
23, 11
14, 7
25, 12
12, 7
22, 9
21, 11
23, 10
12, 7
37, 15
11, 7
14, 7
24, 10
11, 7
59, 19
6, 5
6, 4
18, 9
14, 6
24, 12
27, 11
22, 10
9, 6
19, 10
17, 9
22, 10
60, 20
15, 8
4, 4
68, 16
23, 11
46, 16
26, 12
16, 8
18, 7
16, 8
46, 16
21, 9
14, 7
35, 11
12, 7
7, 5
21, 10
33, 14
21, 10
9, 6
14, 8
18, 9
20, 9
35, 13
34, 14
23, 11
20, 10
16, 8
21, 9
19, 10
18, 9
32, 13
15, 9
15, 8
12, 7
10, 7
29, 11
34, 13
28, 12
16, 9
24, 8
10, 6
29, 11
16, 8
20, 9
20, 9
35, 15
17, 9
14, 8
9, 6
22, 11
18, 9
31, 11
13, 7
11, 6
15, 7
23, 10
18, 9
24, 10
10, 6
14, 8
16, 8
6, 5
7, 5
11, 6
12, 7
11, 7
22, 11
30, 13
32, 13
9, 6
28, 11
17, 9
15, 7
49, 16
31, 13
13, 7
22, 11
30, 12
26, 11
39, 16
13, 7
32, 12
15, 8
21, 9
28, 11
37, 13
22, 9
8, 6
4, 4
9, 6
12, 7
20, 9
22, 10
15, 8
26, 10
14, 7
19, 10
25, 10
9, 6
25, 10
16, 8
34, 13
4, 4
68, 16
23, 11
44, 15
21, 9
14, 8
18, 7
15, 8
28, 12
30, 12
7, 5
23, 11
28, 11
23, 10
11, 7
23, 11
23, 10
9, 6
19, 9
31, 13
9, 6
44, 17
38, 15
12, 7
21, 10
16, 8
21, 9
14, 7
7, 5
34, 15
37, 13
6, 5
29, 13
10, 6
20, 9
9, 6
30, 12
28, 12
13, 6
36, 14
9, 6
12, 6
16, 8
16, 8
20, 8
6, 5
30, 12
22, 9
31, 13
18, 8
20, 8
11, 6
29, 13
18, 8
37, 14
9, 6
14, 8
19, 8
15, 8
20, 9
16, 8
23, 11
29, 11
9, 6
16, 9
7, 5
9, 6
21, 11
15, 8
6, 5
23, 11
16, 8
18, 7
32, 13
16, 8
9, 6
19, 10
17, 9
17, 9
19, 7
26, 11
19, 9
14, 8
14, 8
20, 9
12, 7
24, 10
20, 9
12, 7
17, 8
28, 12
21, 10
18, 8
16, 9
29, 12
13, 7
16, 8
27, 11
11, 6
8, 6
9, 6
36, 12
9, 6
19, 9
6, 5
23, 10
18, 8
38, 14
15, 8
4, 4
68, 16
23, 11
46, 16
23, 10
16, 8
18, 7
14, 8
17, 9
10, 6
33, 14
47, 15
30, 14
25, 11
22, 8
41, 18
27, 11
28, 12
11, 7
30, 13
41, 14
10, 6
14, 8
16, 9
14, 8
28, 11
21, 9
27, 11
16, 8
13, 7
20, 9
28, 12
31, 14
14, 7
24, 10
12, 7
8, 7
20, 10
34, 12
16, 8
27, 11
32, 12
36, 15
29, 10
35, 14
13, 6
18, 8
25, 11
11, 7
11, 6
1, 2
20, 9
20, 9
18, 9
16, 8
22, 10
24, 10
16, 8
20, 9
16, 8
10, 7
19, 8
14, 7
19, 9
6, 4
13, 7
36, 12
11, 7
10, 6
25, 11
32, 11
11, 6
13, 6
7, 5
25, 10
12, 6
23, 10
14, 7
35, 12
16, 8
28, 12
32, 13
12, 7
31, 13
19, 10
39, 13
9, 6
13, 7
12, 7
11, 6
38, 14
22, 9
14, 8
24, 10
26, 12
25, 12
35, 15
16, 8
25, 10
12, 7
51, 17
23, 11
44, 15
21, 9
14, 8
18, 7
18, 9
24, 10
10, 6
19, 9
46, 14
25, 11
18, 9
17, 9
11, 7
21, 11
18, 9
13, 8
22, 9
10, 6
20, 9
14, 7
48, 15
31, 12
27, 11
18, 9
40, 12
39, 12
11, 7
61, 22
47, 18
46, 14
14, 8
15, 7
15, 8
26, 12
14, 7
30, 12
21, 10
41, 15
30, 13
7, 5
26, 11
35, 14
35, 14
29, 13
49, 14
29, 9
41, 16
19, 9
17, 9
37, 13
31, 14
28, 11
19, 10
23, 11
21, 10
32, 11
16, 8
16, 8
27, 10
16, 8
16, 9
21, 9
49, 15
36, 15
85, 20
23, 11
44, 15
21, 9
14, 8
18, 7
47, 15
18, 9
11, 7
26, 10
15, 7
9, 6
12, 7
22, 9
18, 8
12, 7
23, 9
36, 13
16, 8
9, 6
22, 10
9, 6
11, 7
27, 10
40, 15
6, 5
23, 9
24, 10
79, 19
23, 11
44, 15
18, 9
16, 8
18, 7
27, 12
23, 10
38, 16
41, 17
32, 14
17, 9
30, 13
22, 10
16, 8
44, 15
6, 5
17, 8
20, 9
32, 14
6, 4
12, 7
15, 8
14, 8
27, 13
46, 14
4, 4
23, 11
23, 10
9, 6
40, 13
14, 7
9, 6
18, 9
25, 11
12, 7
9, 6
23, 10
26, 10
16, 8
23, 12
46, 15
9, 6
14, 8
15, 8
40, 14
10, 6
12, 7
9, 6
10, 6
24, 9
11, 7
14, 7
16, 8
7, 5
27, 11
12, 7
3, 3
31, 12
9, 6
68, 16
23, 11
9, 6
18, 7
23, 10
37, 12
30, 15
6, 5
8, 5
10, 6
2, 3
28, 12
22, 9
41, 16
24, 10
23, 9
22, 9
10, 6
14, 7
17, 9
29, 12
2, 3
16, 8
28, 11
11, 6
9, 6
19, 9
33, 12
19, 9
12, 7
18, 9
14, 7
26, 11
31, 14
17, 9
11, 7
16, 8
50, 18
7, 5
7, 5
5, 5
31, 11
28, 12
18, 8
29, 12
13, 7
22, 8
33, 12
32, 13
32, 12
39, 13
37, 14
18, 8
13, 7
34, 12
16, 9
24, 10
25, 12
28, 12
21, 9
12, 7
9, 6
21, 10
24, 11
17, 8
23, 9
22, 11
8, 5
18, 9
9, 6
13, 8
13, 8
15, 8
24, 12
24, 12
23, 11
6, 5
13, 7
27, 11
28, 13
11, 6
9, 6
10, 6
22, 9
6, 5
7, 5
9, 5
4, 4
51, 13
23, 11
18, 8
16, 8
21, 9
16, 8
18, 7
31, 11
48, 18
53, 17
15, 7
18, 9
17, 9
45, 16
46, 15
12, 7
12, 6
16, 8
45, 18
31, 11
14, 6
9, 6
27, 13
78, 23
45, 18
50, 20
9, 6
53, 18
18, 9
28, 13
23, 10
9, 6
9, 5
32, 12
16, 8
24, 11
26, 12
31, 11
25, 11
45, 16
12, 7
6, 5
15, 8
9, 6
41, 16
24, 11
14, 7
31, 13
65, 21
49, 16
16, 8
39, 16
68, 20
73, 23
43, 17
7, 5
10, 4
14, 8
16, 8
21, 10
31, 10
14, 8
16, 9
22, 10
27, 12
25, 10
16, 8
18, 9
26, 9
24, 11
15, 8
5, 4
19, 9
30, 13
15, 8
28, 12
21, 10
36, 14
22, 10
18, 9
12, 7
10, 6
44, 15
20, 9
26, 12
18, 7
27, 13
34, 12
21, 10
16, 9
24, 11
9, 6
29, 14
34, 13
11, 7
7, 5
18, 9
15, 8
12, 6
36, 12
16, 8
16, 8
37, 13
18, 9
13, 7
9, 6
11, 7
8, 5
18, 8
32, 13
16, 8
25, 10
26, 12
27, 11
29, 11
15, 8
21, 10
31, 12
23, 11
17, 9
23, 10
18, 9
14, 8
56, 14
13, 7
50, 18
11, 7
29, 12
21, 9
25, 10
11, 6
22, 11
38, 16
41, 14
28, 11
27, 10
28, 12
14, 8
24, 8
29, 13
16, 8
29, 13
27, 11
35, 14
19, 9
31, 13
31, 11
19, 9
23, 9
17, 9
29, 11
9, 6
19, 9
12, 7
7, 5
22, 11
24, 10
21, 9
11, 7
35, 13
7, 5
7, 5
21, 9
26, 12
7, 5
40, 14
18, 9
28, 12
28, 11
3, 3
28, 13
26, 11
14, 8
14, 7
11, 7
19, 10
12, 7
9, 6
8, 6
37, 14
9, 6
29, 12
22, 11
32, 13
7, 5
4, 4
68, 16
23, 11
16, 8
18, 7
39, 15
16, 8
35, 15
13, 7
16, 8
11, 7
6, 5
30, 11
15, 8
20, 8
8, 6
16, 8
36, 13
4, 4
17, 9
34, 14
27, 11
11, 6
16, 8
15, 7
31, 13
24, 11
29, 12
33, 13
13, 7
32, 12
19, 9
4, 4
8, 6
35, 13
20, 9
20, 9
18, 9
42, 16
14, 7
31, 12
20, 8
6, 4
25, 12
6, 4
26, 11
6, 4
16, 8
32, 11
16, 8
9, 6
9, 6
25, 12
6, 5
12, 7
6, 5
45, 14
28, 12
68, 16
23, 11
46, 16
20, 9
40, 15
47, 17
16, 8
16, 8
18, 7
9, 6
14, 8
28, 12
23, 10
40, 16
20, 10
10, 6
21, 10
23, 10
15, 8
32, 12
26, 10
36, 12
30, 13
17, 9
14, 7
28, 12
19, 9
3, 3
65, 19
13, 7
3, 3
16, 8
34, 12
19, 10
38, 12
12, 7
14, 8
12, 7
19, 9
19, 8
21, 10
29, 12
15, 7
17, 9
17, 9
12, 7
20, 10
2, 3
35, 12
11, 7
16, 8
9, 6
13, 8
31, 12
7, 5
12, 7
13, 7
39, 16
19, 9
12, 7
68, 16
9, 6
18, 7
23, 10
9, 6
4, 5
2, 4
4, 5
9, 7
16, 7
89, 22
30, 11
33, 14
12, 7
9, 5
21, 9
24, 8
23, 11
16, 8
10, 7
33, 14
32, 14
16, 8
21, 10
9, 6
16, 9
23, 10
10, 6
30, 12
19, 9
12, 7
13, 8
25, 11
9, 7
33, 12
22, 10
3, 3
25, 10
14, 9
16, 8
15, 8
14, 8
31, 13
9, 7
15, 9
14, 7
13, 8
13, 7
13, 8
13, 7
26, 11
17, 9
16, 9
15, 8
29, 11
11, 7
7, 5
15, 8
9, 7
14, 8
7, 5
20, 10
32, 13
4, 5
40, 14
7, 5
12, 7
2, 3
17, 9
31, 12
40, 14
15, 8
10, 5
9, 6
30, 10
16, 7
23, 10
11, 6
9, 6
9, 6
14, 8
18, 9
9, 6
23, 10
12, 6
9, 6
19, 9
27, 11
15, 8
17, 9
20, 10
20, 8
35, 12
4, 4
7, 5
29, 12
24, 10
4, 4
16, 8
4, 5
2, 4
9, 7
4, 5
12, 6
15, 7
22, 9
28, 12
9, 6
4, 4
74, 17
23, 11
16, 8
18, 7
57, 21
35, 15
81, 22
3, 3
66, 20
35, 15
24, 9
13, 7
27, 10
24, 9
19, 9
16, 7
12, 7
25, 9
14, 8
33, 15
23, 11
12, 7
17, 8
23, 10
20, 8
11, 6
16, 8
23, 10
17, 8
14, 7
18, 10
11, 7
42, 13
11, 7
14, 8
32, 13
58, 21
85, 27
41, 13
37, 13
34, 13
51, 18
32, 13
15, 8
12, 7
45, 19
27, 11
21, 9
36, 14
24, 11
42, 14
34, 15
42, 16
47, 17
29, 13
47, 18
38, 15
74, 19
11, 6
6, 5
11, 7
25, 11
74, 23
11, 7
6, 5
50, 17
30, 12
9, 6
6, 5
24, 12
35, 15
69, 21
44, 15
50, 16
23, 10
33, 15
13, 7
51, 13
23, 11
9, 6
18, 7
6, 5
24, 12
10, 6
24, 9
11, 6
13, 7
14, 7
7, 5
38, 14
16, 9
6, 5
13, 8
14, 8
22, 9
8, 5
33, 12
24, 10
9, 5
13, 7
9, 6
24, 8
34, 12
11, 7
16, 8
7, 5
12, 7
16, 8
11, 7
17, 8
16, 8
12, 7
6, 5
25, 11
9, 5
18, 8
13, 7
7, 5
20, 8
12, 7
2, 3
16, 8
12, 6
13, 8
22, 10
21, 10
17, 9
26, 10
12, 7
13, 8
16, 8
18, 9
10, 6
18, 9
9, 6
11, 6
25, 10
16, 8
32, 13
19, 10
7, 5
3, 3
53, 14
36, 12
9, 6
17, 9
20, 9
7, 5
23, 10
7, 5
43, 15
32, 12
14, 7
22, 10
25, 10
29, 12
12, 7
33, 12
42, 12
25, 12
16, 8
4, 4
16, 9
68, 16
23, 11
44, 15
21, 9
14, 8
18, 7
18, 9
12, 7
13, 7
19, 9
41, 15
13, 7
12, 7
56, 18
25, 12
19, 8
16, 8
29, 12
21, 9
28, 10
13, 7
9, 6
22, 8
14, 8
9, 6
23, 10
12, 7
9, 6
9, 6
9, 5
44, 16
10, 5
15, 7
14, 8
6, 5
27, 11
7, 5
13, 7
6, 5
32, 13
29, 13
51, 17
54, 15
16, 8
25, 11
6, 5
18, 9
42, 15
32, 13
17, 8
24, 10
15, 8
30, 11
28, 10
28, 8
32, 14
14, 7
38, 16
26, 12
28, 11
40, 16
57, 18
24, 10
32, 11
7, 5
35, 13
23, 11
9, 6
53, 18
31, 13
29, 11
29, 14
18, 9
14, 7
35, 15
23, 10
12, 7
21, 9
37, 14
12, 7
39, 15
9, 6
13, 7
27, 12
10, 6
9, 6
12, 7
15, 8
11, 7
16, 8
11, 7
14, 7
6, 5
18, 10
32, 14
22, 8
30, 11
50, 14
16, 9
25, 12
28, 12
34, 14
16, 8
15, 8
31, 11
42, 16
48, 17
25, 10
68, 16
23, 11
44, 15
21, 9
14, 8
18, 7
18, 9
15, 7
40, 15
46, 15
27, 11
18, 9
38, 14
28, 10
58, 17
24, 9
30, 11
14, 8
18, 9
9, 6
43, 15
32, 13
19, 9
16, 8
31, 12
29, 11
32, 14
9, 6
13, 7
26, 11
21, 10
14, 7
30, 9
46, 15
55, 15
16, 7
15, 8
32, 14
8, 5
50, 15
1, 2
12, 7
9, 6
27, 10
29, 12
35, 14
1, 2
19, 7
19, 10
14, 8
20, 9
26, 9
35, 14
17, 9
19, 10
6, 5
44, 14
33, 12
21, 10
20, 9
9, 6
15, 8
1, 2
11, 7
1, 2
11, 6
15, 8
19, 9
14, 8
10, 6
1, 2
19, 10
12, 7
21, 9
18, 8
1, 2
9, 5
52, 17
19, 9
18, 9
29, 13
1, 2
20, 9
19, 10
18, 9
38, 15
36, 15
40, 14
20, 10
42, 16
79, 19
23, 11
44, 15
21, 9
14, 8
18, 7
4, 4
22, 10
24, 12
9, 6
4, 4
17, 7
23, 10
18, 9
14, 7
9, 6
14, 8
9, 6
14, 7
23, 10
17, 8
21, 10
12, 7
32, 11
3, 3
4, 4
4, 5
21, 10
28, 12
40, 14
13, 8
44, 16
11, 7
16, 8
16, 8
19, 10
15, 8
22, 10
23, 10
18, 9
20, 9
11, 7
10, 6
24, 11
10, 6
13, 8
14, 7
18, 9
12, 7
26, 11
6, 5
38, 13
12, 7
23, 9
9, 6
8, 5
18, 8
27, 11
29, 12
6, 5
23, 10
6, 5
17, 9
9, 6
41, 14
4, 4
68, 16
23, 11
46, 16
13, 7
16, 8
18, 7
38, 14
32, 12
32, 12
19, 10
21, 11
34, 14
16, 8
14, 8
18, 8
24, 10
14, 8
9, 6
32, 12
36, 13
17, 9
23, 10
12, 7
17, 9
27, 11
13, 6
16, 8
11, 7
11, 7
15, 8
13, 7
30, 11
36, 14
14, 8
31, 12
18, 9
8, 5
13, 7
5, 4
33, 12
19, 9
26, 10
8, 6
9, 5
22, 10
24, 11
53, 15
3, 3
23, 10
31, 11
35, 15
6, 4
38, 14
16, 8
16, 8
6, 5
13, 7
3, 3
16, 8
14, 8
6, 5
33, 15
49, 17
12, 7
15, 9
15, 7
11, 7
21, 10
14, 7
11, 7
14, 7
24, 11
29, 13
6, 5
38, 14
16, 9
23, 10
12, 7
14, 7
9, 6
25, 11
23, 11
39, 13
14, 8
30, 12
12, 7
19, 8
14, 8
25, 11
13, 7
14, 8
16, 9
26, 12
25, 10
12, 7
18, 9
68, 16
23, 11
9, 6
18, 7
12, 7
12, 8
16, 8
18, 10
19, 7
15, 8
11, 7
4, 5
2, 4
18, 9
19, 9
23, 9
25, 10
21, 9
19, 9
22, 10
15, 8
17, 8
11, 7
20, 9
8, 6
30, 12
14, 7
20, 9
8, 6
30, 12
6, 4
24, 11
16, 8
7, 5
6, 5
25, 11
26, 11
23, 10
20, 9
19, 9
25, 11
16, 9
58, 19
9, 6
16, 8
39, 14
14, 8
17, 8
23, 9
25, 10
34, 13
26, 11
9, 6
9, 6
38, 15
35, 13
28, 12
23, 10
9, 6
29, 12
13, 7
19, 8
14, 8
21, 9
11, 7
12, 7
11, 6
12, 7
7, 5
9, 5
8, 6
18, 8
23, 10
34, 15
14, 7
38, 13
14, 7
9, 6
17, 9
21, 10
35, 15
79, 19
23, 11
44, 15
21, 9
14, 8
18, 7
31, 12
47, 16
9, 6
19, 10
25, 11
17, 9
27, 11
16, 8
35, 15
10, 6
28, 14
25, 11
15, 8
23, 11
35, 11
45, 15
25, 11
19, 9
26, 11
31, 12
4, 4
18, 8
19, 8
30, 12
24, 9
25, 11
16, 8
39, 15
25, 12
37, 15
24, 9
32, 11
23, 11
48, 16
17, 9
13, 6
14, 8
40, 15
26, 11
45, 18
21, 10
26, 12
25, 10
1, 2
1, 1
1, 1
6, 5
21, 9
4, 4
10, 6
20, 8
36, 12
14, 7
21, 10
31, 12
15, 8
37, 13
12, 7
26, 11
18, 9
21, 11
14, 7
6, 5
15, 8
25, 11
55, 17
22, 10
33, 13
19, 8
11, 6
57, 21
9, 6
22, 9
37, 15
33, 13
12, 7
13, 7
27, 12
11, 7
32, 14
20, 9
15, 8
3, 3
7, 5
14, 8
23, 12
21, 9
10, 6
9, 6
12, 7
21, 10
30, 12
21, 9
26, 11
15, 7
23, 10
13, 7
31, 12
16, 8
32, 13
31, 13
6, 5
9, 5
28, 13
33, 13
24, 10
14, 8
18, 8
29, 10
26, 12
18, 9
79, 19
23, 11
44, 15
21, 9
14, 8
18, 7
28, 11
21, 10
30, 12
14, 9
19, 9
16, 8
26, 9
22, 10
48, 15
42, 12
17, 9
35, 13
18, 9
15, 7
37, 15
20, 9
19, 9
12, 7
9, 6
12, 7
23, 11
10, 6
29, 11
18, 9
13, 7
11, 6
11, 7
14, 8
18, 9
27, 11
19, 9
22, 11
11, 7
18, 9
15, 7
25, 11
15, 7
36, 14
18, 9
19, 8
9, 6
10, 5
17, 9
21, 11
32, 14
18, 8
23, 10
23, 11
30, 11
10, 6
9, 6
16, 9
23, 10
20, 9
27, 11
30, 13
20, 9
12, 7
9, 6
27, 10
23, 11
9, 6
18, 7
34, 13
29, 11
22, 10
20, 10
43, 14
23, 10
35, 14
49, 16
15, 9
25, 11
17, 9
18, 9
50, 17
57, 18
35, 14
9, 6
37, 14
26, 10
19, 9
25, 11
5, 5
30, 12
13, 7
16, 7
16, 8
27, 11
18, 9
21, 10
10, 7
22, 10
11, 7
30, 12
9, 6
37, 14
41, 14
28, 12
42, 15
10, 6
21, 10
12, 7
15, 7
38, 13
18, 8
29, 10
11, 7
23, 11
33, 13
19, 9
19, 9
17, 9
20, 9
16, 8
4, 4
31, 13
7, 5
31, 12
18, 9
12, 7
28, 11
11, 7
7, 5
10, 6
34, 12
16, 8
27, 11
5, 4
30, 12
36, 16
58, 20
29, 11
16, 8
20, 9
27, 11
14, 8
44, 17
23, 10
9, 6
12, 7
19, 9
9, 6
18, 9
10, 7
46, 15
7, 5
16, 8
28, 12
25, 10
22, 9
23, 10
10, 5
22, 10
11, 6
18, 9
30, 13
22, 8
21, 10
9, 6
18, 9
20, 10
3, 3
20, 9
12, 7
32, 12
32, 12
16, 8
9, 6
18, 9
8, 5
35, 11
4, 4
29, 12
14, 8
18, 9
19, 9
17, 9
16, 7
21, 9
16, 8
25, 10
9, 6
19, 10
49, 18
23, 9
31, 13
9, 6
12, 7
39, 14
9, 6
17, 8
26, 11
14, 7
18, 9
8, 5
24, 11
16, 8
15, 8
30, 12
14, 7
32, 13
32, 12
26, 9
18, 9
12, 6
14, 8
68, 16
23, 11
9, 6
18, 7
26, 10
35, 13
18, 9
41, 14
14, 7
12, 7
12, 7
17, 9
22, 10
28, 12
31, 14
13, 6
8, 6
13, 7
13, 7
22, 11
44, 13
28, 12
18, 9
9, 6
24, 10
11, 6
13, 7
6, 5
24, 10
12, 7
9, 6
14, 8
29, 10
11, 6
6, 4
28, 12
17, 9
9, 6
19, 9
12, 7
13, 7
16, 8
11, 7
13, 8
11, 7
27, 11
14, 8
17, 9
16, 8
7, 5
10, 6
9, 6
4, 4
15, 7
29, 9
9, 5
28, 11
25, 11
25, 10
5, 5
13, 7
15, 8
22, 9
23, 10
14, 8
28, 13
19, 9
18, 9
22, 9
13, 7
17, 9
19, 9
12, 7
7, 5
15, 8
14, 7
29, 11
6, 5
8, 6
51, 18
37, 13
21, 10
16, 8
25, 11
6, 5
21, 10
13, 8
16, 8
15, 8
4, 4
68, 16
23, 11
9, 6
18, 7
23, 11
19, 9
19, 9
19, 9
12, 7
24, 11
21, 10
21, 9
22, 10
13, 7
18, 9
16, 7
27, 11
36, 14
25, 10
3, 3
9, 6
27, 10
20, 9
21, 10
18, 8
35, 15
19, 9
63, 20
51, 16
32, 12
14, 7
8, 5
41, 18
34, 14
19, 10
28, 11
59, 20
38, 14
9, 6
58, 15
23, 11
16, 8
18, 7
36, 14
32, 13
43, 14
38, 14
11, 7
37, 14
43, 13
49, 18
43, 15
13, 7
33, 13
39, 15
58, 20
23, 10
22, 9
16, 8
56, 16
48, 14
31, 11
30, 11
18, 8
41, 14
23, 11
18, 9
24, 10
33, 11
26, 12
22, 8
23, 8
43, 14
9, 6
42, 17
29, 12
63, 17
19, 9
18, 9
7, 5
13, 7
19, 9
14, 8
36, 14
13, 7
8, 5
17, 9
7, 5
18, 9
38, 16
17, 8
32, 13
16, 8
11, 7
17, 9
9, 6
29, 10
18, 8
44, 16
19, 9
16, 8
34, 11
16, 8
23, 9
39, 14
24, 9
9, 5
22, 11
14, 8
37, 15
27, 10
16, 9
17, 9
12, 7
14, 8
24, 12
21, 8
21, 10
34, 13
38, 15
22, 10
23, 10
58, 18
7, 5
46, 16
31, 13
38, 14
23, 10
51, 13
37, 13
9, 6
14, 8
34, 14
36, 14
22, 9
15, 6
33, 12
27, 12
23, 10
16, 8
9, 6
10, 6
15, 8
17, 9
18, 10
31, 10
38, 14
16, 8
58, 17
30, 11
24, 12
47, 18
49, 16
16, 7
79, 19
23, 11
44, 15
21, 9
14, 8
18, 7
23, 10
26, 11
51, 17
45, 14
43, 16
45, 15
38, 15
32, 14
28, 12
36, 12
43, 15
13, 7
66, 19
39, 14
30, 12
14, 8
18, 9
15, 8
11, 7
17, 7
40, 13
24, 11
39, 15
23, 10
54, 18
11, 7
22, 9
25, 12
10, 6
19, 9
23, 9
9, 6
17, 9
9, 6
26, 12
34, 13
50, 15
22, 9
30, 14
58, 17
23, 11
30, 11
33, 13
21, 10
41, 17
24, 10
21, 10
41, 12
18, 9
36, 12
27, 12
14, 8
14, 8
41, 14
9, 6
46, 16
41, 15
29, 12
19, 10
32, 11
57, 16
15, 8
46, 14
41, 16
18, 8
12, 7
20, 9
18, 9
26, 11
64, 18
9, 6
14, 7
21, 10
16, 8
35, 13
35, 18
8, 6
21, 10
56, 16
35, 14
33, 13
20, 9
11, 7
59, 19
32, 13
68, 16
23, 11
44, 15
21, 9
14, 8
18, 7
40, 16
21, 10
39, 16
40, 16
29, 13
9, 6
30, 12
27, 11
55, 19
16, 8
34, 15
23, 11
18, 9
11, 7
19, 9
43, 18
38, 12
28, 10
39, 14
9, 6
4, 4
28, 12
12, 7
14, 8
23, 10
12, 7
36, 12
23, 11
34, 12
11, 7
12, 7
7, 5
33, 14
54, 17
36, 13
16, 8
22, 10
33, 15
29, 12
14, 8
22, 11
6, 5
15, 8
15, 8
6, 4
17, 8
30, 12
27, 10
11, 7
16, 7
26, 10
14, 8
17, 8
14, 7
9, 6
9, 6
14, 8
35, 13
23, 10
27, 11
33, 13
19, 8
12, 7
34, 12
12, 7
18, 9
12, 7
25, 10
58, 17
19, 8
14, 8
6, 5
9, 6
35, 13
23, 10
21, 10
6, 5
33, 13
24, 11
27, 12
25, 9
26, 11
6, 5
46, 17
31, 12
25, 11
6, 5
68, 16
23, 11
9, 6
18, 7
35, 13
29, 9
25, 11
18, 10
23, 10
24, 12
20, 9
27, 12
15, 8
14, 8
24, 10
4, 4
13, 8
20, 9
32, 12
49, 16
28, 12
26, 11
26, 11
30, 13
33, 12
34, 13
27, 10
12, 7
25, 9
48, 17
22, 11
20, 9
27, 13
22, 10
23, 10
41, 13
21, 11
24, 11
14, 7
26, 12
13, 7
26, 11
39, 16
21, 10
14, 7
22, 11
13, 7
23, 10
16, 9
37, 14
41, 13
8, 6
10, 6
12, 7
11, 6
14, 7
21, 9
26, 11
17, 9
23, 10
20, 10
38, 12
32, 11
22, 8
22, 11
6, 5
27, 10
22, 10
4, 4
68, 16
23, 11
44, 15
21, 9
14, 8
18, 7
13, 7
13, 7
52, 19
17, 8
12, 7
12, 7
26, 11
66, 23
26, 11
59, 19
23, 10
42, 15
49, 15
27, 10
21, 10
25, 10
11, 7
34, 12
11, 6
21, 10
23, 11
21, 10
14, 8
66, 19
82, 25
18, 9
37, 13
23, 10
74, 20
23, 10
31, 13
24, 12
40, 16
44, 16
9, 6
77, 20
7, 5
4, 4
24, 9
15, 8
34, 11
50, 20
11, 7
3, 3
47, 18
42, 17
51, 15
23, 10
53, 15
8, 5
